5.838457498071154550e-01,9.879008511638952550e-01,3.048527852630291135e-01
4.271612177970274260e-01,1.346483680722227461e-01,4.524866024304653456e-01
9.141053834637437037e-01,-4.090341878314536217e-01,-1.881458141339707457e-01
-2.546615060469045733e-01,8.365073194057558170e-02,7.039548911602458992e-01
7.923948919848672334e-01,-3.088152533376449516e-02,5.297059407252293628e-01
8.462593787901777354e-02,1.061754396127693401e+00,6.538276063240662517e-02
1.234295454646620327e-01,-5.786804038361696018e-02,8.081218902230616896e-01
9.453651527513882158e-01,7.115337667855463621e-01,1.600052571303637455e-02
6.486175438133139348e-01,5.062986194330252460e-02,4.117846507273518197e-01
5.608250463026190902e-01,9.111805759045735753e-01,7.701893556322688683e-01
3.545945419983689284e-01,-4.204348270018418710e-01,1.787695199375424482e-01
2.344115804863005637e-01,-4.814431903886505493e-02,6.620008292974335351e-01
-1.844930640964855539e-01,4.734484906571397034e-02,7.427163474091625917e-01
6.556430559289958548e-01,7.020300379758567244e-01,6.362966949044763787e-01
7.771028043507687277e-01,7.520860316451493111e-01,3.892093424386490752e-01
4.173418594130082759e-01,-3.069005609608274621e-01,-1.946322060431770196e-01
7.511372806649635470e-01,6.238234074577821975e-01,9.754146536976592285e-01
8.851915562828518436e-01,8.959968395535855556e-01,3.923382485214936266e-01
7.296885042334322335e-01,8.263257826220958557e-02,3.134435067904763894e-01
1.008580490709218624e+00,9.721718009688677942e-01,7.056009123590594179e-01
4.684759017801246594e-01,-3.954544754799878548e-01,-1.950097679447763271e-02
3.089510236445256464e-01,5.503604025027424296e-01,6.040415757842548805e-01
4.309747212293600360e-01,9.235964182213587947e-02,3.846224635118566382e-01
-1.009290277585765533e-01,1.543751701040725274e-02,6.898453209286508070e-01
5.736701385345681636e-01,7.435757167998209571e-02,7.692581609673826426e-01
-1.697851513174666593e-01,-1.209247873678193780e-02,8.106194114049515287e-01
7.525238388741594120e-01,3.297533428071638406e-01,1.492191949960404163e-01
3.284845576051502736e-01,7.774047270087549588e-01,5.548383095458490066e-01
5.148040420041860576e-01,8.353469579804585488e-01,5.174225175669276977e-01
7.688940001749791087e-01,-3.610206361263637587e-02,5.947723034065397485e-01
7.219840238896749751e-01,7.996799413350522689e-01,1.967759566849984210e-01
-5.882997651398177638e-03,1.510715719050734381e-02,7.625134470270239495e-01
4.768977332370900046e-01,1.287795261710500128e-01,4.754501098464749553e-01
3.798685157087370312e-01,7.244406798842119022e-01,9.130606454810177297e-01
4.903370886459013089e-01,3.633310534430657102e-01,2.531010441951579981e-01
8.311730938353553144e-01,1.009421032265978901e+00,8.772847650712489731e-01
8.280418204284459849e-01,9.749223831948253816e-01,5.257016593830566853e-01
5.334644203897763726e-01,-1.243687606241073440e-01,9.058808531805913056e-01
3.681477562699296269e-01,6.058871822865644630e-01,3.047910283110037977e-01
3.117990176125819968e-01,4.157465535244199706e-01,6.339111420808396513e-01
8.129051009104977243e-01,7.498449937629028117e-01,3.270587875970309977e-01
-2.961652008086867321e-02,1.049281774272399492e-01,5.114792269687626902e-01
9.289779159838649214e-01,9.441465968692610566e-01,1.098846237731190001e-01
1.589951163815247204e-01,3.012482654148865291e-01,7.850374839415613648e-01
1.956572498248927428e-01,1.072310014439810555e+00,1.895431872878407253e-01
5.755113568411776570e-02,-5.261943998118770449e-02,9.542360618954678353e-01
7.474069036242260156e-01,8.106339917756312241e-01,6.400381105261113146e-02
2.205943092607816347e-01,4.771668920170208938e-01,4.945972728605771418e-01
8.077384605857061972e-01,1.624761024916427377e-01,7.608934786573738895e-01
5.834040957291596330e-01,2.258717806050108134e-01,9.566956744132393275e-02
7.677985350776314055e-01,5.656947225420932979e-01,7.967715657306932986e-01
1.066730569201136181e+00,-3.797165994470813599e-01,-3.175329462309630091e-01
5.657796582373616490e-01,-3.449672165518872791e-01,-2.235619865381925364e-01
1.348301692068567224e-02,3.701432426286292016e-03,8.105193569347503013e-01
8.554974692354245791e-01,-2.765752626692921656e-01,5.015185285836996076e-01
1.608242049758779046e-01,-2.737057072299824492e-02,7.718298236128704470e-01
2.074157446652651893e-01,-7.344826508807483778e-02,8.302475400943781780e-01
-1.656825231732089454e-01,1.765004870873241039e-01,3.755175044046596966e-01
7.100948624847084334e-01,6.039752182504890543e-01,8.383537453187970279e-01
1.550359160530442038e-01,8.377836408342606012e-01,5.929378081819448587e-01
6.134742773332541033e-01,-1.710754982175949901e-01,8.919344652938532292e-01
1.970787323797298929e-01,-6.063233992521559479e-01,-1.198542134028785788e-01
-2.736435547805318724e-01,1.444735782079825948e-01,5.449472350361992401e-01
7.994926801754862478e-01,5.809684795131613289e-01,8.941998032071952762e-01
8.877875741674475796e-01,1.390020550416709022e-01,2.476649879665089593e-01
6.436974922297404866e-01,7.910608845968642999e-01,8.828987180949805502e-01
5.609633305140155901e-01,3.091754724773375651e-01,1.612418510844514097e-01
4.437334733245279494e-01,4.371189728327825041e-01,2.651337175332035279e-01
8.861852572646017334e-01,4.452163834336093085e-01,9.246065634346931628e-01
-4.203433362829472331e-01,3.852009629216170822e-02,8.802476835061571192e-01
1.341623003418767057e-01,9.689879187180711062e-01,6.498855892287104530e-02
7.914093512804735164e-01,9.123597302762799233e-01,2.593100881169204189e-02
7.423290827015279758e-01,8.274201174643424084e-01,9.190425408666381690e-01
3.962043828504438481e-01,1.048929989675812635e+00,9.457081208535299544e-01
6.364384740547165409e-01,-3.245222145577994488e-01,-1.279618215118112357e-01
1.229580870950405802e-01,-1.327086610233066399e-01,2.290494105463725984e-03
-2.791101148116238995e-01,-2.574524553854140932e-02,9.281514346658316095e-01
4.306939049958233845e-01,-4.950733358912143972e-02,7.152811129884557584e-01
4.773130072356316922e-01,6.237227592458914893e-01,5.395781323864089485e-01
8.226310542980461715e-01,4.323571563829233799e-01,1.283101875313937545e-01
5.174389921119334351e-02,-9.633077655427710329e-02,1.049963024196126637e+00
2.618851340012271489e-01,1.284896043440528907e-02,7.085690417955848863e-01
-7.553620240214789505e-02,5.154199439614548517e-01,-3.862842555151048407e-02
6.658598362564148720e-01,5.576477479834999196e-01,8.124538314872807865e-01
6.273461356806046829e-02,-6.210242424802493721e-02,8.574613313702554862e-01
5.665050315777135810e-03,5.887984095089752179e-01,1.971490852019236462e-01
3.850146932336697136e-01,2.656728289020630629e-01,4.014841709929349856e-01
5.475715821300811692e-01,1.275969245256159679e-01,2.717304365115558173e-01
4.533750775294203561e-01,7.854572418343057638e-01,4.283111611291730292e-02
9.664233336666721019e-01,7.021907568156754431e-01,4.204613984675436011e-01
6.784486714398058060e-01,8.458596421699338119e-01,6.224126011697062033e-01
9.657767611149988829e-01,4.453566049815970707e-01,-1.290275078056778157e-02
7.425944418004891689e-01,6.998181505171898742e-01,6.660260935215990274e-01
-3.376915472371853216e-02,2.551724138179577439e-01,1.914648250923983164e-01
1.973083048703284936e-01,8.098936784716143089e-01,9.154142163661458387e-01
1.203315045819351170e-01,2.604170575931412102e-01,9.157866198477917496e-01
1.037014728460385615e-01,5.295568780322537084e-01,7.699025355329147668e-02
7.262540180093519648e-01,8.534100559669967057e-01,6.283252260240160258e-02
2.855345106822890222e-01,-4.931805849688739030e-02,8.320817844929118134e-01
4.550433455394720106e-01,-1.314289444792412220e-01,9.108424423433952866e-01
4.583384131026200237e-01,2.504961582310465396e-01,9.347969502121827867e-01
2.555292889025199687e-01,8.681246802249578121e-01,6.260992167248020657e-01
4.755888257410980646e-01,-3.544739853802101326e-01,-1.299678756223350828e-01
1.851387490308686046e-01,9.092178345090073943e-01,4.728998536879014392e-01
7.445777381727556321e-01,7.852616860949209743e-01,4.704731320456601584e-01
4.754814215918239939e-01,2.353306528361067962e-01,2.276219908653785706e-01
1.367696230305680272e-01,9.773826913493740554e-01,2.557499027645953049e-01
6.462257319374868914e-01,9.410166668553393565e-01,3.712184854828217695e-01
2.462676845562711270e-01,5.163998731272018139e-01,8.571242126440635767e-01
3.346413355524949229e-01,8.721867202007641540e-01,2.664256677267042850e-01
5.801415937331272366e-01,5.803899621148611576e-01,3.771034702486407708e-01
5.309675805353537559e-01,8.490488910749453000e-01,3.215712738648397462e-01
7.463852598338048816e-01,6.768246598424554339e-01,5.768569322705299207e-01
1.621277310499036894e-01,7.745165053280468337e-01,9.019205602543579614e-01
9.323141554583197488e-01,5.430670699278209446e-01,6.655957924202122733e-01
8.671793523150855831e-02,1.127896598429179997e+00,2.433968118450899332e-01
6.945587578331135180e-03,5.351916320892250445e-01,4.656011433723272752e-02
6.523382646827714515e-01,7.661589250916166494e-01,7.563590488597897732e-01
1.723064518363597586e-01,-8.209627577677010291e-02,9.875236638135231892e-01
3.945472658496592122e-01,6.597708101156601890e-01,1.057937049223745207e+00
6.904505625676492231e-02,-1.594660668612446208e-01,1.192736371103171544e+00
4.727019382577374307e-01,9.294776973757766791e-01,7.215225850489370707e-01
6.352609818691860866e-02,-1.009876257344477224e-01,9.469736665551032884e-01
2.902458259474220426e-01,8.177717332388914073e-01,9.673570069849342090e-01
1.494908566105507264e-01,-9.255972524447333982e-02,1.005975782774647165e+00
7.492725004108466980e-01,9.925800785903180490e-01,5.389672076362683750e-01
5.087804042077259670e-01,8.205723501900447081e-01,3.003266475593222018e-01
1.003835013829531997e+00,6.093837661402813355e-01,4.477494116335596908e-01
4.373181073144052355e-01,1.017267306282558570e+00,3.024334590288488278e-01
-8.250211478705997414e-02,1.570149531051997782e-01,4.145599270173688233e-01
6.628586671628925453e-01,1.461643119455343642e-01,2.303896467195455933e-01
5.705658493876571979e-01,5.424265299017720920e-01,9.744087455218636284e-01
2.241400099180158034e-01,1.024786913058715720e+00,6.448855843012014921e-02
1.548455066361765220e-01,4.143751062104721883e-01,6.631358858222733410e-01
1.160056874152921025e-01,9.247709780810143831e-01,8.774098921676460883e-01
5.472312507676553306e-01,1.000355044814803307e+00,6.062543403943149167e-01
-3.508882149099223913e-01,-3.469318237332220944e-02,1.012639929198824618e+00
6.350763633776191908e-01,-1.602076174326279301e-01,4.811805022287326539e-01
4.881496751648883858e-01,2.129575490897511747e-03,5.555378692051059497e-01
6.749309071562609175e-02,6.439341945291304770e-03,7.331020136804816678e-01
6.389489872208943266e-01,3.578304517231691712e-02,2.693995338675724827e-01
9.360153026334848414e-02,1.234155414743782347e-01,3.651119141320355865e-01
6.325884113913076146e-01,6.248522937419608292e-01,2.463054873319027727e-01
9.018014236382470017e-01,3.770410375241095569e-01,9.394055251732059686e-01
6.325111815488477784e-01,2.804766295571765600e-01,1.723483447676052993e-01
7.781933312586513107e-01,5.845061702907967671e-01,2.808407229770063518e-01
7.225394553797663821e-01,7.461496621131439300e-01,7.263643809700430776e-01
8.355572763384734314e-01,7.635413630612927216e-01,5.724526325527752313e-01
5.811016578577230529e-01,-1.301371989809042562e-01,6.123356502505780119e-01
-1.874516593476470427e-01,8.286587628614781875e-02,6.096655972825058001e-01
5.599657175763645967e-01,7.177560643101604798e-01,5.059181510362856793e-01
7.420198318280885053e-01,5.448467043178998465e-02,3.009098159765493108e-01
8.537778159257648491e-01,6.432965169457093291e-01,9.564113087633171473e-01
7.360706416709158484e-01,3.945643499289582801e-01,5.526479330258873279e-01
2.991825185712155832e-01,1.913363352217771762e-01,2.544975578307800967e-01
7.064299667356659096e-02,-1.266084285004311638e-01,1.126155469925390840e+00
4.394601046008587142e-01,9.156217294652141403e-01,6.066890146964263320e-01
3.050033795892004296e-01,3.626083274476227247e-02,5.683901041288574874e-01
7.357603662871342598e-01,5.579780839541311765e-01,8.192373071152946329e-01
6.939582600414112568e-01,-1.184479479976908306e-01,8.205452699595628951e-01
5.323293654952888643e-01,-8.394452360554384429e-02,7.781802941546156482e-01
4.750509166979634545e-01,1.072093306103431454e+00,2.615912515664257920e-02
1.096824750215162625e-01,1.725148770743517856e-01,2.378742989731543744e-01
3.358483605606583655e-01,6.337488098304789874e-01,7.219873966947649713e-01
-2.490548910011798345e-01,-8.543657128209428131e-02,1.100401854592450990e+00
2.721546573712942951e-01,9.003256169231734773e-01,7.595387815728839032e-01
1.612833081160672533e-01,1.871210437028499873e-01,8.650602191423931719e-01
7.619389802308644821e-01,6.319343636483362170e-01,9.047257212460376730e-01
6.865095644671964648e-01,3.977451643267859716e-01,9.138898884389276001e-01
1.033105792598685513e+00,3.459291211560387991e-01,1.042675330030867764e+00
2.612193346439768971e-01,5.952058570312270813e-01,8.547313692466206037e-02
6.001765364548963255e-01,4.913569519292724785e-01,4.710809747214966814e-01
5.890998862162377669e-01,1.061940717714197902e-01,7.498493316787949725e-01
5.081681238455878491e-01,1.062509676761646871e+00,1.086177575842929843e-01
5.036699125097215263e-02,8.912408862013410094e-02,5.422354329582884658e-01
5.415909015783418878e-01,5.796483393100290149e-01,8.789913057305335231e-01
5.883666229080658505e-01,9.093773614979804298e-01,9.383537263545922436e-01
7.755193581487976884e-01,1.124684849586665425e-01,8.350974564643398601e-01
9.578448492936635361e-01,-3.359621977100222256e-01,-4.042101526236698827e-01
2.522533096599346991e-01,9.700342814941698144e-01,3.970187695714020304e-01
-9.892369760666203451e-03,-7.542019809804467734e-01,1.611969275908345933e-01
5.621564605555618988e-01,6.452499898346143459e-01,8.333464436394185659e-01
7.918709494103557400e-01,7.606438412036786723e-01,2.959479450171967341e-01
2.076032469410401260e-01,2.852187486335280159e-02,6.274402635951272789e-01
1.075375611593907488e+00,5.757162503136478149e-01,7.386439312846717620e-01
4.849419340749464569e-01,1.057030771814538195e+00,1.593827948507381131e-01
7.006116816220671062e-01,8.368207208250121321e-01,2.967652326151969389e-01
1.963191976679593553e-01,7.084865963172126690e-02,6.673119556779116834e-01
-1.812523517462054645e-01,2.887380716650736479e-01,1.914390492952007805e-01
3.952756571780643990e-01,7.313515729054582692e-01,7.469415365749966229e-01
-9.942424470536165293e-02,4.929936119814639500e-02,5.083724171884174137e-01
7.468564588395465442e-01,7.786983289530877705e-01,3.981978069830219291e-01
-2.471738272236841671e-01,4.711954613935148001e-02,7.835290570290560641e-01
4.023988246329557317e-01,6.911281657657613042e-01,6.271657976031762560e-01
8.600696598616489608e-01,2.256280932317382415e-01,8.129877254328717884e-01
-4.826087215940713104e-01,2.186449277239220501e-02,9.658343567281936215e-01
8.233261657838087944e-01,3.073263521473008630e-01,4.909278230090738382e-01
8.385297016199558806e-01,6.860183570677494957e-01,3.913677505575344773e-01
9.075044225840265266e-01,5.902787701208396243e-01,6.913405837531884091e-01
3.613494538062893002e-01,-1.099083225491947619e-01,8.950086431765649220e-01
1.804050746065185840e-01,9.593740551701125385e-01,1.006951770902383414e+00
-8.702413145739444633e-02,4.661751925159151461e-02,4.699397731511005816e-01
2.802437584376463175e-01,2.273694900429752419e-01,2.740299574013292383e-01
5.238424861172106262e-01,-3.591600566452089471e-01,-1.441181928412512414e-01
-7.996058009433863745e-02,6.362742232183787872e-02,6.706332510166692629e-01
8.525793168780839704e-01,7.366901584159133431e-01,7.669683336240507021e-01
1.911416753235979371e-01,-1.392201153598772723e-01,1.108267887132852181e+00
7.822325681113544149e-02,1.035053392069415601e+00,7.174263290277815841e-01
9.014883064741593399e-01,8.624078112886507386e-01,2.341368249831854431e-02
7.657787943366077821e-01,2.984650761207251479e-01,5.944719637027962023e-01
8.944086376554191142e-01,4.945849973675067179e-01,4.369982445388228554e-01
7.822345578805166566e-01,8.587631933529433770e-01,3.506263677014437308e-01
9.565958847919940888e-01,-3.705304171329427687e-01,-1.946271354108567719e-01
6.928432445052036259e-01,6.065961484027646566e-01,4.510281962562286973e-01
5.058028979647675172e-01,9.524576522839276471e-01,9.869086501742215800e-01
5.504824026878864934e-02,9.650130936194051268e-02,5.349912529801449379e-01
5.730283324499088060e-01,6.502430737261372107e-01,4.974444627250402262e-01
7.847488889981490967e-02,1.383061378891619064e-01,4.097206046777324695e-01
6.032082727018146517e-01,8.016921334010795874e-01,2.378688182364087078e-01
1.609875529444853570e-01,3.747110711166939945e-01,8.728494589381210478e-01
1.025237977370570264e-02,7.268562483664982032e-01,4.808389071515561941e-01
1.001291596564672093e-01,1.340517630417899508e-01,2.146619482538944246e-01
-1.941370013492852986e-01,5.837217837211802762e-02,6.772260639312200903e-01
8.673455066605251229e-02,-3.468103283006811199e-02,7.525983633478690038e-01
3.912525495764986871e-01,9.316856216506300692e-01,1.649844370908887525e-01
2.045186959508687174e-01,6.983949780254780637e-05,7.356212980627546694e-01
-9.498212545090434222e-02,-3.732690409530818598e-02,8.617779793228540486e-01
4.860840790172786252e-01,5.087629309705631320e-01,9.890813157362614294e-02
2.665914294356278580e-01,1.302872545972460494e-01,4.133077345196976560e-01
4.398273767559187086e-01,7.452407328503581896e-01,7.419469013638407828e-01
-1.846562639013838159e-01,-9.992956037470976383e-02,1.111825289340255374e+00
3.364100041506348782e-02,-1.354223450897530656e-02,8.527362289152142782e-01
1.198502026874484205e-01,-8.428647606910452672e-02,8.607261752901593788e-01
-5.269897950522711011e-02,5.669867562702352037e-03,7.297802092766330073e-01
5.474879387509996587e-01,9.326285098557164366e-01,7.503420950369066311e-01
-1.668902902498894669e-01,-8.384289435779261890e-01,1.742072804814272791e-01
5.319145128671757261e-01,-1.482708135697985707e-01,7.907043055767941642e-01
6.869920739182031610e-01,-5.905613458377020897e-02,6.883358699977081274e-01
8.230962829787387136e-01,5.588422093962996939e-01,9.881616479649635298e-01
9.124132638112608662e-02,8.867309397128104731e-01,6.274296991628679487e-01
2.376570804725813835e-01,8.258360939848843896e-03,6.706749357865918748e-01
8.169063145724593522e-02,1.338653684460051063e-01,4.410519216307822732e-01
5.346150925250642283e-01,7.805366765609172974e-01,6.700428668432454327e-01
1.444585482699556889e-01,-1.194595373592027554e-01,1.040219858021818711e+00
7.283280071577632464e-01,4.298458727660412482e-01,7.922593201070313729e-01
6.415335889456226237e-01,8.114891271707196374e-01,1.627669464268991228e-01
1.082079844175642125e-01,2.050172412760606078e-01,-9.903997918570484754e-03
2.091430118603678501e-01,4.753669438804483671e-01,1.804636686948627999e-01
9.148696283995676193e-02,1.963312439032210630e-02,6.626869809169148029e-01
3.249333467160575584e-01,9.046914031340809181e-01,9.068400004623260457e-01
5.151450518610546370e-01,9.847222114931212245e-01,9.782628718472130558e-01
1.607439034860565774e-01,7.483992927651018923e-02,6.059756217713426762e-01
2.075649029816181435e-01,2.094518544770556934e-01,1.828764561899460239e-01
6.614285254666339986e-01,3.701589958248003853e-01,1.663990960010353071e-02
1.836729341866615572e-01,4.968543788374480963e-01,1.033417670285608159e+00
5.288939436367326996e-01,-1.887749210015574886e-01,1.580655687819008670e-01
7.689800996728826110e-01,7.882394000593213601e-01,1.350258468115607957e-01
1.063901839160434681e+00,3.602083507290546605e-01,1.037714542488239244e+00
1.785419021899363745e-01,9.802277308327768113e-01,4.114217549646354555e-01
7.228365468774204938e-01,7.655564880342525802e-01,2.801027999730657525e-01
5.434402759997039034e-01,5.994265293144247497e-01,4.060394876782837809e-02
-2.583143814065027022e-01,-6.939585085583586943e-02,1.107806610037665118e+00
2.689631816603867409e-01,1.356696513443485935e-02,6.417673228830731436e-01
2.899859537062084991e-01,8.837804590279634276e-01,8.358489876263364149e-01
7.189531194005196468e-01,8.267536096684049984e-02,1.957511944837960483e-01
2.905628007836890681e-01,3.125963775708275327e-01,6.675460435682226690e-01
-3.959080415024804900e-01,-9.809235883992920013e-02,1.246499623562959957e+00
1.033437907945010448e+00,7.075874962919148636e-01,6.643763365563466472e-01
3.881768333474345245e-01,1.651105978998994861e-01,2.306847357412938337e-01
4.142849623537490644e-01,6.636704129885194758e-01,2.223930348067490112e-02
8.622108205661426217e-01,8.375517255619968626e-01,3.306388973938278464e-01
9.950197447826234498e-01,6.944478796860340530e-01,3.631367363259651038e-01
7.147093292117785435e-01,1.950056160213148315e-01,1.848984273987250571e-01
1.501367598607604714e-01,1.624475463326375824e-01,1.337520529828170046e-01
7.475794482953236342e-01,3.351110232658928156e-01,3.621565843688593356e-01
1.825102147602638072e-02,5.165371527918286021e-02,6.291091473679529811e-01
3.097567030569826074e-01,-1.447866518522086532e-01,1.045675567893285418e+00
2.978604843211475339e-01,9.637393478901346011e-01,6.136461845096490286e-01
1.730808765885825939e-01,-3.814329114433868961e-02,8.328803377205411529e-01
-1.002883863696736877e-01,-1.054886870680223770e-03,8.541215925787664087e-01
9.678729062604780609e-01,-4.267962204202522258e-01,8.765523622805958259e-02
5.126690975418470853e-01,3.491888488064180396e-01,7.975458542188523792e-01
6.717004543423529261e-01,8.206914763346941921e-01,1.311227579770838647e-01
7.239201107237535071e-01,7.568741702668001503e-01,4.880384489156197048e-01
1.006602625110080362e+00,5.903599671616214239e-01,7.213360131448040002e-01
2.381225895328268893e-01,-7.965224087037937883e-02,8.575405173086103616e-01
5.562368973667830563e-01,-2.976354096943450989e-02,1.502515421449673871e-01
5.764444235736314592e-01,8.460632828703795738e-01,4.020691043461807057e-01
1.576197929520471441e-01,-3.877794003524647620e-02,8.495381112814903712e-01
9.274510856779261125e-01,6.667268691504468769e-01,7.943156613478794537e-01
9.362466511399502034e-01,1.002841998431990955e+00,8.242269156540843467e-01
6.725861342910703922e-01,6.149486184384923559e-01,7.458208674063002697e-01
5.102479472708719710e-01,6.562089568467774914e-01,1.018497481766060142e+00
2.278619268962653599e-01,3.759447894047876493e-01,6.713116136038308479e-01
1.388941341244027128e-01,1.335460106630614874e-01,3.835927285769404893e-01
-1.501096284413857562e-01,8.140007698615039922e-02,6.540037960747822066e-01
8.272342847336197971e-03,-8.649719301671821015e-02,9.867559633185498669e-01
5.240499868411612194e-01,9.494221847485739829e-01,9.258028461315327418e-01
3.819394150029644108e-01,8.143478522975714506e-01,1.520343908210484707e-01
3.462097492703939405e-01,1.101189635709115822e-01,2.515126068865908837e-01
8.029962177067333506e-01,8.667850617493388921e-01,1.182602033299534061e-01
2.731237869897766291e-01,3.024017672355358566e-01,3.089839883658067055e-01
-3.463892408671333523e-01,2.012632002392911734e-01,4.449445761051339931e-01
-1.741552627360874045e-02,-3.252639411170357708e-01,1.875236619999612591e-03
3.282905672599975011e-01,5.895290911404009737e-01,5.995829483434720331e-01
1.630037130691825431e-01,2.706079891276188532e-01,3.702106770087777443e-01
1.607970031790416920e-01,-3.601813843384118335e-03,7.088193842990087035e-01
8.771995194952019181e-01,3.427247912831078436e-01,3.109540206589131439e-01
9.128110807823681672e-01,6.310538832050602842e-01,3.602118905379868008e-01
8.009555290363283842e-01,-2.888543268940366171e-01,-4.273662982517828501e-01
-2.336539654108932551e-01,1.759512139219359533e-02,8.448557597980229650e-01
8.369951283338290526e-01,6.725950389552416420e-01,6.552305617608237265e-01
5.390998083415896591e-01,-4.778462285308769930e-01,2.635237432590606388e-01
9.402267243062542024e-01,8.652279369573434575e-01,6.370709708775045277e-01
2.328173844102120749e-01,6.738468435171767190e-01,6.900757150961961406e-01
1.655924395769119428e-01,1.588313530874835844e-01,3.488271901564809485e-01
4.032547303337919442e-01,6.741407790882880668e-01,1.058745419495784823e+00
-1.766375998810929826e-01,2.305603569523721474e-01,2.627023367990284353e-01
9.181243947142070372e-01,5.717690644193349492e-01,5.618239550790219416e-01
4.793682172163726274e-01,2.537682463751923523e-01,4.429622508884260845e-02
7.068082210587354197e-01,2.998411740098465630e-02,5.515971039355822558e-01
9.109543180696181297e-01,6.771289535273238291e-01,6.946172496789279061e-01
4.395664782083463784e-01,1.073662129156782857e-01,4.035178808080682189e-01
-1.226071862914828309e-01,1.879836087755951471e-02,7.213549458861077124e-01
4.357640751544074043e-01,-1.421920778325526935e-01,1.000952727989708357e+00
6.192556372600767078e-01,2.615111054268729474e-01,5.424959048760757963e-01
2.225792410348322869e-01,2.450181925167256927e-02,6.025086719242657152e-01
8.684085976484730018e-01,-4.579628193352386356e-02,7.574859567251945869e-01
-8.907750058234201185e-02,2.611281488755578528e-01,1.258214329150623145e-01
7.536673131873848908e-01,4.927644741564518038e-01,3.020939679192116874e-03
6.023670925660912223e-01,1.103546224080441812e-01,8.838341076516440520e-01
7.930604918071850751e-01,9.224237445404421809e-01,1.982817352651412846e-01
7.159291530922169411e-01,-3.415597464931339339e-02,4.793194433922255415e-01
